id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_training_category_member,ab_training_task_category member,model_ab_training_task_category,group_training_tasks_member,1,0,0,0
access_training_category_manager,ab_training_task_category manager,model_ab_training_task_category,group_training_tasks_manager,1,1,1,1
access_training_task_type_member,ab_training_task_type member,model_ab_training_task_type,group_training_tasks_member,1,0,0,0
access_training_task_type_manager,ab_training_task_type manager,model_ab_training_task_type,group_training_tasks_manager,1,1,1,1
access_training_task_member,ab_training_task member,model_ab_training_task,group_training_tasks_member,1,1,1,0
access_training_task_manager,ab_training_task manager,model_ab_training_task,group_training_tasks_manager,1,1,1,1
access_training_material_member,ab_training_material member,model_ab_training_material,group_training_tasks_member,1,0,1,0
access_training_material_manager,ab_training_material manager,model_ab_training_material,group_training_tasks_manager,1,0,1,1
access_training_wallet_member,ab_training_wallet member,model_ab_training_wallet,group_training_tasks_member,1,1,0,0
access_training_wallet_manager,ab_training_wallet manager,model_ab_training_wallet,group_training_tasks_manager,1,1,1,1
access_training_wallet_reset_manager,ab_training_wallet_reset manager,model_ab_training_wallet_reset,group_training_tasks_manager,1,0,0,0
access_training_wallet_reset_line_member,ab_training_wallet_reset_line member,model_ab_training_wallet_reset_line,group_training_tasks_member,1,0,0,0
access_training_wallet_reset_line_manager,ab_training_wallet_reset_line manager,model_ab_training_wallet_reset_line,group_training_tasks_manager,1,0,0,0
access_training_task_reject_wizard_manager,ab_training_task_reject_wizard manager,model_ab_training_task_reject_wizard,group_training_tasks_manager,1,1,1,1
access_training_wallet_reset_wizard_manager,ab_training_wallet_reset_wizard manager,model_ab_training_wallet_reset_wizard,group_training_tasks_manager,1,1,1,1
