id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_quality_assurance_section_ro,access_ab_quality_assurance_section_ro,model_ab_quality_assurance_section,group_ab_quality_assurance_ro,1,0,0,0
access_ab_quality_assurance_section_dept_manager,access_ab_quality_assurance_section_dept_manager,model_ab_quality_assurance_section,group_ab_quality_assurance_dept_manager,1,1,1,0
access_ab_quality_assurance_section_user,access_ab_quality_assurance_section_user,model_ab_quality_assurance_section,group_ab_quality_assurance_user,1,1,1,0
access_ab_quality_assurance_section_manager,access_ab_quality_assurance_section_manager,model_ab_quality_assurance_section,group_ab_quality_assurance_manager,1,1,1,0
access_ab_quality_assurance_section_internal,ab_quality_assurance.section.internal,model_ab_quality_assurance_section,base.group_user,1,0,0,0
access_ab_quality_assurance_standard_ro,access_ab_quality_assurance_standard_ro,model_ab_quality_assurance_standard,group_ab_quality_assurance_ro,1,0,0,0
access_ab_quality_assurance_standard_dept_manager,access_ab_quality_assurance_standard_dept_manager,model_ab_quality_assurance_standard,group_ab_quality_assurance_dept_manager,1,0,0,0
access_ab_quality_assurance_standard_user,access_ab_quality_assurance_standard_user,model_ab_quality_assurance_standard,group_ab_quality_assurance_user,1,1,1,0
access_ab_quality_assurance_standard_manager,access_ab_quality_assurance_standard_manager,model_ab_quality_assurance_standard,group_ab_quality_assurance_manager,1,1,1,0
access_ab_quality_assurance_standard_internal,ab_quality_assurance.standard.internal,model_ab_quality_assurance_standard,base.group_user,1,0,0,0
access_ab_quality_assurance_visit_ro,access_ab_quality_assurance_visit_ro,model_ab_quality_assurance_visit,group_ab_quality_assurance_ro,1,0,0,0
access_ab_quality_assurance_visit_dept_manager,access_ab_quality_assurance_visit_dept_manager,model_ab_quality_assurance_visit,group_ab_quality_assurance_dept_manager,1,0,0,0
access_ab_quality_assurance_visit_user,access_ab_quality_assurance_visit_user,model_ab_quality_assurance_visit,group_ab_quality_assurance_user,1,1,1,0
access_ab_quality_assurance_visit_manager,access_ab_quality_assurance_visit_manager,model_ab_quality_assurance_visit,group_ab_quality_assurance_manager,1,1,1,0
access_ab_quality_assurance_visit_internal,ab_quality_assurance.visit.internal,model_ab_quality_assurance_visit,base.group_user,1,0,0,0
access_ab_quality_assurance_visit_section_ro,access_ab_quality_assurance_visit_section_ro,model_ab_quality_assurance_visit_section,group_ab_quality_assurance_ro,1,0,0,0
access_ab_quality_assurance_visit_section_dept_manager,access_ab_quality_assurance_visit_section_dept_manager,model_ab_quality_assurance_visit_section,group_ab_quality_assurance_dept_manager,1,0,0,0
access_ab_quality_assurance_visit_section_user,access_ab_quality_assurance_visit_section_user,model_ab_quality_assurance_visit_section,group_ab_quality_assurance_user,1,1,1,0
access_ab_quality_assurance_visit_section_manager,access_ab_quality_assurance_visit_section_manager,model_ab_quality_assurance_visit_section,group_ab_quality_assurance_manager,1,1,1,0
access_ab_quality_assurance_visit_section_internal,ab_quality_assurance.visit.section.internal,model_ab_quality_assurance_visit_section,base.group_user,1,0,0,0
access_ab_quality_assurance_visit_line_ro,access_ab_quality_assurance_visit_line_ro,model_ab_quality_assurance_visit_line,group_ab_quality_assurance_ro,1,0,0,0
access_ab_quality_assurance_visit_line_dept_manager,access_ab_quality_assurance_visit_line_dept_manager,model_ab_quality_assurance_visit_line,group_ab_quality_assurance_dept_manager,1,0,0,0
access_ab_quality_assurance_visit_line_user,access_ab_quality_assurance_visit_line_user,model_ab_quality_assurance_visit_line,group_ab_quality_assurance_user,1,1,1,0
access_ab_quality_assurance_visit_line_manager,access_ab_quality_assurance_visit_line_manager,model_ab_quality_assurance_visit_line,group_ab_quality_assurance_manager,1,0,0,0
access_ab_quality_assurance_visit_line_internal,ab_quality_assurance.visit.line.internal,model_ab_quality_assurance_visit_line,base.group_user,1,0,0,0
access_ab_quality_assurance_department_dashboard_dept_manager,ab_quality_assurance.department.dashboard.dept_manager,model_ab_quality_assurance_department_dashboard,group_ab_quality_assurance_dept_manager,1,0,0,0
access_ab_quality_assurance_department_dashboard_user,ab_quality_assurance.department.dashboard.user,model_ab_quality_assurance_department_dashboard,base.group_user,1,0,0,0
