id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_sales_dashboard_snapshot_user,ab.sales.dashboard.report user,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_snapshot_manager,ab.sales.dashboard.report manager,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_collection_user,ab.sales.dashboard.collection.line user,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_collection_manager,ab.sales.dashboard.collection.line manager,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_user_line_user,ab.sales.dashboard.user.line user,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_user_line_manager,ab.sales.dashboard.user.line manager,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_item_user,ab.sales.dashboard.item.line user,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_item_manager,ab.sales.dashboard.item.line manager,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_invoice_user,ab.sales.dashboard.invoice.line user,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_invoice_manager,ab.sales.dashboard.invoice.line manager,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_daily_store_fact_user,ab.sales.dashboard.daily.store.fact user,model_ab_sales_dashboard_daily_store_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_store_fact_manager,ab.sales.dashboard.daily.store.fact manager,model_ab_sales_dashboard_daily_store_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_daily_collection_fact_user,ab.sales.dashboard.daily.collection.fact user,model_ab_sales_dashboard_daily_collection_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_collection_fact_manager,ab.sales.dashboard.daily.collection.fact manager,model_ab_sales_dashboard_daily_collection_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_daily_item_fact_user,ab.sales.dashboard.daily.item.fact user,model_ab_sales_dashboard_daily_item_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_item_fact_manager,ab.sales.dashboard.daily.item.fact manager,model_ab_sales_dashboard_daily_item_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_sync_coverage_user,ab.sales.dashboard.sync.coverage user,model_ab_sales_dashboard_sync_coverage,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_sync_coverage_manager,ab.sales.dashboard.sync.coverage manager,model_ab_sales_dashboard_sync_coverage,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_fact_coverage_user,ab.sales.dashboard.fact.coverage user,model_ab_sales_dashboard_fact_coverage,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_fact_coverage_manager,ab.sales.dashboard.fact.coverage manager,model_ab_sales_dashboard_fact_coverage,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_product_sales_report_manager,ab.sales.dashboard.product.sales.report manager,model_ab_sales_dashboard_product_sales_report,group_ab_sales_dashboard_manager,1,0,0,0
access_ab_sales_dashboard_report_archive_manager,ab.sales.dashboard.report.archive manager,model_ab_sales_dashboard_report_archive,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_reconciliation_job_manager,ab.sales.dashboard.reconciliation.job manager,model_ab_sales_dashboard_reconciliation_job,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_reconciliation_chunk_manager,ab.sales.dashboard.reconciliation.chunk manager,model_ab_sales_dashboard_reconciliation_chunk,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_report_telemetry_manager,ab.sales.dashboard.report.telemetry manager,model_ab_sales_dashboard_report_telemetry,group_ab_sales_dashboard_manager,1,0,0,0
access_ab_sales_dashboard_fact_decision_manager,ab.sales.dashboard.fact.decision manager,model_ab_sales_dashboard_fact_decision,group_ab_sales_dashboard_manager,1,1,1,1
