id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_sales_dashboard_snapshot_user,ab_sales_dashboard_report user,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_snapshot_manager,ab_sales_dashboard_report manager,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_collection_user,ab_sales_dashboard_collection_line user,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_collection_manager,ab_sales_dashboard_collection_line manager,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_user_line_user,ab_sales_dashboard_user_line user,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_user_line_manager,ab_sales_dashboard_user_line manager,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_item_user,ab_sales_dashboard_item_line user,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_item_manager,ab_sales_dashboard_item_line manager,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_invoice_user,ab_sales_dashboard_invoice_line user,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_invoice_manager,ab_sales_dashboard_invoice_line manager,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_daily_store_fact_user,ab_sales_dashboard_daily_store_fact user,model_ab_sales_dashboard_daily_store_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_store_fact_manager,ab_sales_dashboard_daily_store_fact manager,model_ab_sales_dashboard_daily_store_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_daily_collection_fact_user,ab_sales_dashboard_daily_collection_fact user,model_ab_sales_dashboard_daily_collection_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_collection_fact_manager,ab_sales_dashboard_daily_collection_fact manager,model_ab_sales_dashboard_daily_collection_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_daily_user_fact_user,ab_sales_dashboard_daily_user_fact user,model_ab_sales_dashboard_daily_user_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_user_fact_manager,ab_sales_dashboard_daily_user_fact manager,model_ab_sales_dashboard_daily_user_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_daily_item_fact_user,ab_sales_dashboard_daily_item_fact user,model_ab_sales_dashboard_daily_item_fact,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_daily_item_fact_manager,ab_sales_dashboard_daily_item_fact manager,model_ab_sales_dashboard_daily_item_fact,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_sync_coverage_user,ab_sales_dashboard_sync_coverage user,model_ab_sales_dashboard_sync_coverage,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_sync_coverage_manager,ab_sales_dashboard_sync_coverage manager,model_ab_sales_dashboard_sync_coverage,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_fact_coverage_user,ab_sales_dashboard_fact_coverage user,model_ab_sales_dashboard_fact_coverage,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_fact_coverage_manager,ab_sales_dashboard_fact_coverage manager,model_ab_sales_dashboard_fact_coverage,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_product_sales_report_manager,ab_sales_dashboard_product_sales_report manager,model_ab_sales_dashboard_product_sales_report,group_ab_sales_dashboard_manager,1,0,0,0
access_ab_sales_dashboard_report_archive_manager,ab_sales_dashboard_report_archive manager,model_ab_sales_dashboard_report_archive,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_reconciliation_job_manager,ab_sales_dashboard_reconciliation_job manager,model_ab_sales_dashboard_reconciliation_job,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_reconciliation_chunk_manager,ab_sales_dashboard_reconciliation_chunk manager,model_ab_sales_dashboard_reconciliation_chunk,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_report_telemetry_manager,ab_sales_dashboard_report_telemetry manager,model_ab_sales_dashboard_report_telemetry,group_ab_sales_dashboard_manager,1,0,0,0
access_ab_sales_dashboard_fact_decision_manager,ab_sales_dashboard_fact_decision manager,model_ab_sales_dashboard_fact_decision,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_sync_state_manager,ab_sales_dashboard_sync_state manager,model_ab_sales_dashboard_sync_state,group_ab_sales_dashboard_manager,1,1,1,0
access_ab_sales_dashboard_sync_wizard_manager,ab_sales_dashboard_sync_wizard manager,model_ab_sales_dashboard_sync_wizard,group_ab_sales_dashboard_manager,1,1,1,1
