id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
invoice_user,invoice_user,model_ab_supplier_claim_cycle,supplier_claim_group_user,1,1,1,0
history_user,history user,model_ab_supplier_claim_cycle_history,supplier_claim_group_user,1,0,0,0
ab_supplier_user,supplier user,ab_supplier.model_ab_supplier,supplier_claim_group_user,1,0,0,0
claim_inventory,claim_inventory,model_ab_supplier_claim_cycle,supplier_claim_group_inventory,1,1,0,0
history_inventory,history inventory,model_ab_supplier_claim_cycle_history,supplier_claim_group_inventory,1,0,0,0
ab_supplier_inventory,supplier inventory,ab_supplier.model_ab_supplier,supplier_claim_group_inventory,1,0,0,0
claim_purchasing,claim_purchasing,model_ab_supplier_claim_cycle,supplier_claim_group_purchasing,1,1,0,0
history_purchasing,history purchasing,model_ab_supplier_claim_cycle_history,supplier_claim_group_purchasing,1,0,0,0
ab_supplier_purchasing,supplier purchasing,ab_supplier.model_ab_supplier,supplier_claim_group_purchasing,1,0,0,0
claim_supplier_accounts,claim_supplier_accounts,model_ab_supplier_claim_cycle,supplier_claim_group_supplier_accounts,1,1,0,0
history_supplier_accounts,history supplier_accounts,model_ab_supplier_claim_cycle_history,supplier_claim_group_supplier_accounts,1,0,0,0
ab_supplier_supplier_accounts,supplier supplier_accounts,ab_supplier.model_ab_supplier,supplier_claim_group_supplier_accounts,1,0,0,0
claim_bank_accounts,claim_bank_accounts,model_ab_supplier_claim_cycle,supplier_claim_group_bank_accounts,1,1,0,0
history_bank_accounts,history bank_accounts,model_ab_supplier_claim_cycle_history,supplier_claim_group_bank_accounts,1,0,0,0
ab_supplier_bank_accounts,supplier bank_accounts,ab_supplier.model_ab_supplier,supplier_claim_group_bank_accounts,1,0,0,0
invoice_reviewer,invoice_reviewer,model_ab_supplier_claim_cycle,supplier_claim_group_reviewer,1,0,0,0
history_reviewer,history reviewer,model_ab_supplier_claim_cycle_history,supplier_claim_group_reviewer,1,0,0,0
ab_supplier_reviewer,supplier reviewer,ab_supplier.model_ab_supplier,supplier_claim_group_reviewer,1,0,0,0
invoice_admin,invoice_admin,model_ab_supplier_claim_cycle,supplier_claim_group_admin,1,1,1,0
history_admin,history admin,model_ab_supplier_claim_cycle_history,supplier_claim_group_admin,1,0,0,0
ab_supplier_admin,supplier admin,ab_supplier.model_ab_supplier,supplier_claim_group_admin,1,1,1,0
